1;1;1;438;95;343;6;343;0;80;1;171;0;0;0;43;0;0;0;42
2;1;2;497;90;407;1;407;0;94;0;197;1;1;0;46;0;3;0;64
3;1;3;747;160;587;8;584;3;117;0;294;2;1;0;95;0;2;0;65
4;1;4;621;143;478;7;474;4;137;1;181;2;1;1;55;0;1;1;87
5;1;5;651;143;508;6;498;10;136;1;170;1;1;1;90;0;4;1;87
6;1;6;819;166;653;4;650;3;142;0;313;3;1;0;101;0;1;0;85
7;1;7;438;107;331;4;330;1;67;0;164;1;0;0;44;0;0;0;50
8;1;8;422;95;327;3;326;1;82;0;148;0;0;2;42;0;0;2;47
9;1;9;426;82;344;5;342;2;74;0;163;1;0;0;52;0;2;0;45
10;1;10;445;88;357;3;355;2;85;0;176;2;0;1;36;0;2;0;50
11;1;11;640;125;515;1;513;2;92;0;282;2;0;1;71;1;2;0;61
12;1;12;679;111;568;6;566;2;108;0;323;1;0;0;65;1;2;1;59
13;1;13;673;135;538;4;534;4;105;0;293;2;1;1;65;0;1;0;62
14;1;14;794;204;590;7;587;3;147;0;288;1;0;0;63;1;1;2;77
15;1;15;537;126;411;3;408;3;128;0;143;2;0;0;54;0;2;2;74
16;1;16;571;129;442;2;435;7;103;2;196;2;2;2;61;1;2;0;62
17;1;17;720;167;553;7;548;5;133;1;256;2;0;1;66;0;4;0;78
18;1;18;587;145;442;2;439;3;109;1;197;1;1;0;60;0;3;1;64
19;1;19;662;168;494;3;489;5;131;1;214;2;0;1;56;0;1;0;80
20;1;20;439;114;325;3;324;1;90;0;122;1;0;0;43;0;1;0;64
21;1;21;525;149;376;2;375;1;112;0;156;3;0;2;49;0;0;0;51
22;1;22;561;127;434;8;432;2;104;0;207;0;0;1;63;0;2;0;47
23;1;23;444;87;357;0;354;3;75;1;192;0;0;0;57;0;1;0;28
24;1;24;459;105;354;2;350;4;77;0;194;0;1;0;43;1;0;0;32
25;1;25;678;143;535;3;534;1;128;1;267;1;0;0;69;0;0;0;65
26;1;26;676;143;533;5;530;3;94;2;263;0;0;0;89;0;0;0;77
27;1;27;542;90;452;5;449;3;104;1;217;0;0;0;61;0;0;0;61
28;1;28;553;100;453;7;453;0;108;0;204;3;1;0;58;0;0;0;72
29;1;29;700;174;526;7;521;5;141;0;224;2;0;0;71;0;1;0;75
30;1;30;702;181;521;7;517;4;154;1;194;3;0;0;68;0;3;0;87
31;1;31;536;118;418;7;417;1;110;0;206;5;1;0;41;0;1;0;46
32;1;32;522;114;408;8;407;1;119;0;185;2;0;0;40;0;1;0;52
33;1;33;442;115;327;1;326;1;82;0;152;1;0;1;46;0;4;0;39
34;1;34;540;129;411;1;410;1;101;0;200;1;1;0;53;0;3;0;50
35;1;35;584;144;440;4;437;3;157;1;158;0;0;0;50;1;1;0;65
36;1;36;601;162;439;6;434;5;158;2;129;1;3;0;50;0;2;0;83
37;1;37;609;146;463;6;460;3;132;1;187;2;0;0;55;0;1;0;76
38;1;38;647;161;486;3;478;8;143;0;200;5;1;2;60;0;2;0;62
39;1;39;432;101;331;2;331;0;104;2;126;3;1;1;30;0;1;0;61
40;1;40;395;98;297;4;297;0;87;0;123;1;1;0;30;0;1;0;50
41;1;41;439;92;347;2;345;2;83;0;166;1;3;1;38;0;1;0;50
42;1;42;486;124;362;1;360;2;90;1;164;3;2;1;41;0;0;0;57
43;1;43;452;120;332;1;332;0;103;1;126;1;2;1;44;0;2;0;51
44;1;44;490;130;360;4;355;5;101;1;138;6;0;1;51;0;0;0;53
45;1;45;518;119;399;8;397;2;121;0;173;1;1;1;46;0;1;0;45
46;1;46;521;132;389;5;387;2;138;0;153;0;1;1;36;0;0;0;53
47;1;47;556;172;384;1;377;7;135;2;132;4;0;1;37;0;0;1;64
48;1;48;572;146;426;4;424;2;125;2;151;3;0;0;53;0;1;0;85
49;1;49;745;172;573;6;569;4;147;2;179;2;2;3;85;0;4;1;138
50;1;50;532;178;354;6;348;6;109;3;82;3;2;0;43;1;4;1;94
51;1;51;829;233;596;12;591;5;189;3;169;4;1;0;35;1;3;3;171
52;1;52;428;110;318;4;314;4;111;2;96;1;0;1;55;0;0;0;44
53;1;53;424;113;311;0;309;2;96;0;132;1;0;1;32;0;1;0;46
54;1;54;510;136;374;8;373;1;125;1;135;0;1;2;41;0;3;1;56
55;1;55;554;139;415;4;413;2;129;0;156;1;1;1;40;0;1;1;79
56;1;56;501;106;395;5;389;6;119;1;149;5;0;0;54;0;1;0;55
57;1;57;485;111;374;8;374;0;120;0;146;1;1;0;47;1;2;1;47
58;1;58;633;135;498;7;495;3;151;1;209;4;0;0;57;0;2;1;63
59;1;59;502;109;393;3;393;0;101;0;178;1;1;0;45;0;2;0;62
60;1;60;496;100;396;2;395;1;137;0;163;1;0;2;44;0;0;0;46
61;1;61;596;148;448;5;442;6;124;1;191;1;1;0;47;1;2;0;69
62;1;62;568;164;404;7;402;2;118;0;164;3;2;0;46;0;2;0;60
63;1;63;406;93;313;2;309;4;87;0;118;1;0;1;43;0;0;1;56
64;1;64;446;116;330;5;327;3;84;0;154;1;1;0;38;0;2;0;42
65;1;65;573;122;451;3;450;1;134;1;190;1;0;1;46;1;2;1;70
66;1;66;618;115;503;7;503;0;122;3;211;2;0;0;74;0;1;0;83
67;1;67;592;140;452;3;445;7;143;1;189;7;0;0;45;0;0;0;57
68;1;68;596;134;462;6;458;4;139;3;184;2;1;2;56;0;1;1;63
69;1;69;554;165;389;3;384;5;121;0;168;0;0;0;39;0;0;0;53
70;1;70;528;137;391;2;389;2;112;1;164;0;1;1;60;0;2;0;46
71;1;71;557;121;436;3;433;3;132;0;189;2;1;0;53;0;6;0;47
72;1;72;596;127;469;2;462;7;121;0;203;3;2;0;61;0;0;0;70
73;1;73;604;128;476;3;475;1;146;0;198;2;0;0;54;0;3;0;69
74;1;74;593;117;476;5;469;7;138;1;176;1;0;1;70;0;5;0;72
75;1;75;433;109;324;5;320;4;105;0;117;3;1;0;44;0;2;0;43
76;1;76;434;106;328;1;324;4;115;0;132;4;0;1;42;0;1;0;28
77;1;77;755;182;573;6;567;6;158;2;254;2;1;2;71;0;2;1;68
78;1;78;392;86;306;0;306;0;66;0;152;0;1;0;57;0;0;0;30
79;1;79;445;109;336;4;336;0;83;0;144;3;0;0;45;0;3;0;54
80;1;80;477;71;406;6;404;2;75;0;235;1;0;0;59;0;3;0;25
81;1;81;468;88;380;4;379;1;64;0;214;0;0;0;61;0;1;0;35
82;1;82;422;80;342;2;340;2;82;0;167;3;1;1;46;0;0;0;38
83;1;83;417;69;348;3;345;3;92;0;160;1;1;1;39;0;0;0;48
84;1;84;602;126;476;3;476;0;120;0;223;1;0;0;54;0;5;0;70
85;1;85;621;125;496;3;494;2;133;0;248;2;2;0;42;1;1;0;62
86;1;86;724;96;628;5;622;6;135;1;326;2;0;0;81;0;1;0;71
87;1;87;727;124;603;8;597;6;134;1;306;5;0;2;81;0;0;0;60
88;1;88;702;126;576;3;573;3;135;1;289;1;1;1;86;0;3;0;53
89;1;89;766;134;632;11;629;3;155;3;294;0;0;3;96;0;2;0;65
90;1;90;712;124;588;8;586;2;145;0;269;3;0;1;83;0;1;0;76
91;1;91;634;127;507;8;503;4;122;1;227;4;0;2;67;0;2;0;70
92;1;92;617;131;486;4;482;4;120;3;217;3;1;0;58;0;1;0;75
93;1;93;686;117;569;5;565;4;137;0;242;2;0;0;92;0;3;0;84
94;1;94;695;139;556;6;556;0;135;1;251;4;0;0;94;0;1;0;64
95;1;95;641;109;532;7;530;2;135;0;246;1;0;1;75;0;0;0;65
96;1;96;595;105;490;5;488;2;107;1;241;1;0;1;79;0;2;0;51
97;1;97;808;159;649;11;647;2;139;0;314;1;0;0;113;0;0;0;69
98;1;98;515;143;372;2;368;4;158;0;107;2;4;0;26;0;1;0;68
99;1;99;558;159;399;3;396;3;152;1;103;4;1;0;46;0;3;0;83
100;1;100;579;180;399;1;398;1;148;0;112;1;5;0;51;0;2;1;77
101;1;101;522;175;347;2;342;5;138;0;86;2;2;0;39;1;3;0;69
102;1;102;530;181;349;1;347;2;152;0;85;1;1;0;39;0;1;0;67
103;1;103;709;165;544;12;536;8;224;1;139;9;3;0;55;0;1;0;92
104;1;104;542;151;391;7;388;3;155;1;84;4;2;0;38;0;4;0;93
105;1;105;570;153;417;1;411;6;167;1;95;0;2;1;42;0;2;0;100
106;1;106;823;225;598;2;590;8;256;3;151;2;2;1;58;0;2;2;111
107;1;107;813;195;618;1;615;3;251;5;157;3;2;0;69;0;4;0;123
108;1;108;607;183;424;2;423;1;172;0;102;2;5;0;53;0;2;0;85
109;1;109;567;170;397;5;393;4;176;0;81;0;1;0;51;0;1;0;78
110;1;110;604;180;424;4;419;5;190;0;115;2;0;1;34;0;0;0;73
111;1;111;609;160;449;2;441;8;183;2;111;3;2;0;62;0;1;0;75
112;1;112;606;171;435;3;432;3;193;2;92;4;1;0;57;0;1;0;79
113;1;113;584;188;396;1;395;1;191;2;79;3;2;1;38;0;2;0;76
114;1;114;462;133;329;3;329;0;141;0;81;0;2;1;35;0;0;0;66
115;1;115;475;150;325;4;322;3;119;0;95;2;1;0;36;0;0;0;65
116;1;116;503;113;390;2;387;3;138;0;112;1;0;0;37;0;0;0;97
117;1;117;523;84;439;3;434;5;129;2;129;4;0;0;48;0;2;0;117
118;1;118;741;164;577;9;572;5;188;0;189;2;2;0;72;0;2;0;108
119;1;119;746;137;609;4;605;4;188;0;222;3;1;2;64;0;4;0;117
120;1;120;532;145;387;7;379;8;147;1;111;2;0;1;43;0;1;1;65
121;1;121;562;176;386;0;383;3;152;0;90;3;3;1;52;0;2;3;77
122;1;122;733;303;430;1;423;7;158;2;112;4;2;0;63;0;4;1;76
123;1;123;779;289;490;6;485;5;177;0;141;5;3;0;69;0;2;0;82
124;1;124;676;238;438;5;429;9;122;2;112;2;1;1;85;0;5;1;93
125;1;125;745;272;473;2;471;2;158;0;122;8;2;0;70;0;3;0;106
126;1;126;624;195;429;10;426;3;168;2;114;3;3;0;48;0;1;1;76
127;1;127;550;168;382;7;381;1;162;2;89;3;3;0;29;0;2;0;84
128;1;128;506;153;353;7;348;5;163;2;69;2;2;3;44;0;1;0;55
129;1;129;459;156;303;0;303;0;120;1;69;5;4;0;38;0;1;0;65
130;1;130;488;176;312;4;310;2;129;4;84;1;3;0;29;0;0;0;56
131;1;131;610;236;374;2;369;5;163;1;67;6;1;0;53;0;0;0;76
132;1;132;649;277;372;1;365;7;155;6;77;4;3;1;49;0;3;0;66
133;1;133;580;171;409;0;406;3;183;1;94;1;1;0;36;0;1;1;88
134;1;134;584;189;395;2;388;7;181;2;84;4;2;0;37;0;1;0;75
135;1;135;605;214;391;2;387;4;170;1;96;6;0;0;32;0;0;0;80
136;1;136;655;258;397;0;393;4;187;3;98;4;1;0;40;0;2;0;58
137;1;137;548;179;369;4;369;0;155;0;95;2;1;0;48;0;1;0;63
138;1;138;611;203;408;5;406;2;169;0;104;2;1;0;42;0;1;0;82
139;1;139;821;289;532;6;526;6;221;4;136;5;1;2;71;0;3;1;76
140;1;140;558;153;405;2;402;3;162;1;116;2;0;0;49;0;0;0;70
141;1;141;613;182;431;1;422;9;177;3;135;4;0;0;41;0;0;0;61
142;1;142;553;159;394;3;389;5;178;0;94;1;1;0;35;0;2;1;74
143;1;143;548;180;368;3;364;4;151;2;99;6;2;1;45;0;2;0;53
144;1;144;498;194;304;1;304;0;119;3;74;5;2;0;45;0;0;0;55
145;1;145;529;164;365;2;363;2;151;2;82;2;1;1;45;0;1;1;75
146;1;146;838;296;542;8;538;4;223;1;144;8;4;2;67;0;3;1;77
147;1;147;469;163;306;1;304;2;137;2;68;1;0;1;41;0;1;0;52
148;1;148;469;159;310;9;302;8;130;1;59;2;1;0;42;0;1;1;56
149;1;149;789;204;585;4;576;9;221;0;170;3;1;1;71;0;5;0;100
150;1;150;762;204;558;3;548;10;189;0;175;2;2;1;65;0;2;0;109
151;1;151;777;236;541;12;534;7;209;2;140;6;3;1;51;0;6;0;104
152;1;152;620;176;444;5;437;7;188;1;104;2;1;1;60;0;0;0;75
153;1;153;651;197;454;5;446;8;166;0;116;2;0;0;63;0;2;0;92
154;1;154;565;153;412;3;403;9;154;1;97;3;0;0;53;0;4;2;86
155;1;155;665;187;478;2;475;3;179;3;142;5;1;1;50;0;2;1;89
156;1;156;676;173;503;3;498;5;198;1;125;2;0;0;80;0;0;1;88
157;1;157;692;289;403;1;396;7;143;1;98;3;0;0;74;0;2;1;73
158;1;158;725;297;428;9;421;7;171;1;84;5;1;1;61;0;2;1;85
159;1;159;536;212;324;2;320;4;115;1;65;6;0;1;61;0;0;0;69
160;1;160;649;141;508;9;499;9;199;1;123;5;1;0;69;0;1;0;91
161;1;161;716;151;565;5;558;7;200;2;164;3;1;1;65;0;1;1;115
162;1;162;658;205;453;0;450;3;189;0;112;5;1;1;57;0;1;2;82
163;1;163;603;168;435;5;432;3;174;1;118;1;1;1;50;0;0;0;81
164;1;164;686;202;484;6;483;1;201;1;133;2;1;2;50;0;4;0;83
165;1;165;663;170;493;2;493;0;233;0;134;3;0;0;43;2;2;0;74
166;1;166;628;151;477;4;469;8;200;1;150;1;0;2;47;0;1;1;62
167;1;167;533;179;354;1;350;4;162;1;86;2;0;1;35;0;0;1;61
168;1;168;526;173;353;4;349;4;149;1;83;2;2;0;37;0;2;1;68
169;1;169;426;140;286;1;283;3;129;1;70;0;1;0;31;2;2;0;46
170;1;170;427;127;300;2;297;3;128;1;81;5;0;2;31;0;0;0;47
171;1;171;502;192;310;2;305;5;120;1;87;2;2;0;38;0;0;0;53
172;1;172;503;173;330;2;325;5;148;1;83;4;0;1;39;1;1;0;45
173;1;173;594;202;392;6;390;2;184;1;91;3;3;1;36;0;1;1;63
174;1;174;508;173;335;2;334;1;150;3;75;2;1;0;40;0;3;0;58
175;1;175;460;180;280;1;276;4;116;0;68;4;1;0;26;0;1;1;58
176;1;176;493;199;294;1;290;4;115;1;77;6;0;1;30;0;1;4;54
177;1;177;655;203;452;9;448;4;159;0;129;2;1;1;69;0;1;0;77
178;1;178;684;201;483;3;472;11;184;2;135;0;3;0;75;0;5;3;62
179;1;179;561;156;405;3;399;6;172;1;92;6;2;0;51;1;0;0;71
180;1;180;593;153;440;4;437;3;187;1;111;1;2;2;59;0;1;1;68
181;1;181;794;247;547;3;535;12;207;0;167;6;2;2;66;1;2;0;79
182;1;182;778;240;538;4;531;7;199;3;175;3;1;1;53;0;3;0;89
183;1;183;426;156;270;2;268;2;131;3;53;5;1;0;34;0;0;1;38
184;1;184;470;174;296;4;292;4;136;1;63;3;2;0;41;0;0;1;41
