1;1;1;438;95;343;6;343;0;80;1;171;0;0;0;43;0;0;0;42
185;1;185;557;235;322;1;319;3;123;3;74;6;2;0;41;0;2;0;67
186;1;186;589;258;331;3;326;5;153;0;76;1;1;0;37;0;2;0;53
187;1;187;781;255;526;4;522;4;205;1;135;4;0;5;62;0;4;0;102
188;1;188;769;243;526;5;521;5;214;1;116;9;1;0;73;1;1;0;100
189;1;189;504;154;350;6;347;3;128;0;85;4;0;0;49;0;2;0;73
190;1;190;573;200;373;3;369;4;145;0;76;1;1;0;53;0;0;0;90
191;1;191;741;262;479;3;474;5;195;3;118;4;2;0;62;1;1;0;85
192;1;192;738;245;493;4;488;5;164;1;123;3;1;0;85;1;1;0;105
193;1;193;583;133;450;7;445;5;178;3;123;4;0;0;50;0;1;0;79
194;1;194;660;175;485;6;481;4;188;0;125;1;2;0;68;0;1;0;90
195;1;195;828;286;542;5;538;4;203;2;144;3;1;1;81;0;1;1;96
196;1;196;913;304;609;8;608;1;194;0;172;3;4;0;90;1;2;1;133
197;1;197;727;133;594;5;587;7;200;0;198;5;0;0;63;0;3;0;113
198;1;198;789;157;632;15;617;15;206;0;212;5;0;0;60;1;4;1;113
199;1;199;498;103;395;6;390;5;125;0;122;4;1;0;54;0;4;0;74
200;1;200;525;130;395;7;390;5;132;0;117;0;1;0;67;0;4;0;62
201;1;201;601;179;422;3;419;3;148;2;133;1;1;0;62;0;3;0;66
202;1;202;680;209;471;9;468;3;153;0;158;2;1;0;71;0;3;0;71
203;1;203;537;142;395;3;394;1;125;1;116;2;0;1;57;1;7;2;79
204;1;204;563;154;409;5;406;3;127;3;118;4;0;0;76;0;2;0;71
205;1;205;719;244;475;3;470;5;205;1;124;3;2;0;33;0;2;0;97
206;1;206;865;314;551;3;547;4;216;1;161;5;1;1;70;0;2;2;85
207;1;207;452;141;311;0;309;2;120;1;97;3;4;0;31;0;0;1;52
208;1;208;487;163;324;3;322;2;106;1;106;0;1;0;43;0;2;0;60
209;1;209;655;201;454;3;453;1;197;0;122;2;2;0;34;0;1;0;92
210;1;210;672;227;445;3;439;6;173;1;121;2;0;2;52;0;1;0;84
211;1;211;479;114;365;5;362;3;108;1;161;1;0;0;26;0;0;0;60
212;1;212;530;121;409;2;402;7;135;2;163;3;0;0;39;0;0;1;57
213;1;213;562;133;429;1;426;3;123;0;170;0;0;0;51;0;1;0;80
214;1;214;602;148;454;5;452;2;143;0;172;2;1;1;59;0;3;0;66
215;1;215;565;140;425;3;423;2;139;1;171;5;1;1;47;0;0;1;54
216;1;216;607;169;438;7;434;4;143;0;154;2;2;0;57;0;0;0;69
217;1;217;515;151;364;5;364;0;108;1;125;1;2;1;50;0;2;0;69
218;1;218;718;179;539;5;537;2;155;0;242;1;3;1;65;0;4;0;61
219;1;219;789;203;586;5;579;7;210;2;212;2;0;0;63;0;3;1;81
220;1;220;511;129;382;4;378;4;125;1;131;1;1;0;49;0;1;0;65
221;1;221;489;127;362;7;356;6;144;1;116;1;1;1;51;0;0;0;34
222;1;222;528;143;385;0;383;2;137;1;121;5;1;0;55;0;3;0;60
223;1;223;431;140;291;4;290;1;97;2;98;1;1;0;34;1;1;0;51
224;1;224;464;133;331;5;327;4;111;2;98;0;1;1;53;0;3;1;52
225;1;225;692;217;475;3;471;4;158;0;171;2;0;0;55;0;1;0;81
226;1;226;665;196;469;5;465;4;187;1;149;1;2;0;42;0;3;1;74
227;1;227;679;201;478;8;476;2;173;2;150;3;0;1;51;0;4;0;84
228;1;228;417;110;307;3;306;1;125;0;94;0;1;0;32;0;2;0;49
229;1;229;420;110;310;6;308;2;111;0;90;3;2;0;35;0;1;1;59
230;1;230;630;144;486;8;483;3;176;3;164;3;0;0;41;0;1;0;87
231;1;231;690;192;498;7;493;5;189;1;152;3;2;2;48;0;1;3;85
232;1;232;725;216;509;7;501;8;176;2;153;1;2;0;74;0;2;0;84
233;1;233;756;225;531;4;528;3;178;3;167;5;1;0;74;2;2;0;92
234;1;234;556;168;388;1;382;6;154;2;101;3;1;1;44;0;6;1;68
235;1;235;603;208;395;2;393;2;182;1;80;4;1;1;55;0;2;0;65
236;1;236;764;230;534;3;529;5;215;0;163;3;1;1;68;0;3;0;72
237;1;237;733;226;507;13;501;6;201;1;143;3;4;1;49;0;2;0;84
238;1;238;464;148;316;4;314;2;163;0;74;1;1;0;26;0;2;0;43
239;1;239;484;153;331;2;326;5;140;1;94;1;0;1;35;0;1;0;51
240;1;240;585;172;413;2;403;10;189;0;106;4;1;0;33;0;3;0;65
241;1;241;630;227;403;3;398;5;145;3;118;4;1;0;44;0;2;0;78
242;1;242;749;232;517;4;515;2;221;0;141;0;0;0;72;0;0;0;77
243;1;243;520;137;383;2;381;2;168;0;104;1;2;2;36;1;1;1;63
244;1;244;526;162;364;6;360;4;158;0;96;1;2;0;35;0;2;0;60
245;1;245;549;191;358;6;354;4;146;1;94;2;0;1;42;0;2;0;60
246;1;246;611;213;398;3;396;2;159;2;104;5;2;0;54;1;2;0;64
247;1;247;519;155;364;2;361;3;146;0;85;0;0;0;40;0;1;0;87
248;1;248;478;143;335;1;332;3;117;1;113;2;1;0;28;0;0;0;69
249;1;249;680;204;476;4;466;10;181;1;122;3;7;1;55;1;2;1;88
250;1;250;710;259;451;7;447;4;165;1;139;3;1;0;53;1;0;1;76
251;1;251;635;183;452;2;451;1;175;2;154;2;3;1;44;1;1;0;66
252;1;252;547;170;377;4;375;2;142;1;103;1;2;1;40;0;1;0;80
253;1;253;493;151;342;6;341;1;137;1;91;3;3;1;41;0;3;0;55
254;1;254;530;167;363;4;360;3;141;1;104;2;1;0;45;0;2;0;60
255;1;255;498;171;327;1;327;0;137;0;90;0;5;0;37;0;5;0;52
256;1;256;769;214;555;7;554;1;207;4;185;3;2;1;59;0;1;0;85
257;1;257;625;173;452;2;445;7;172;1;143;1;3;0;44;1;2;1;75
258;1;258;495;155;340;1;337;3;131;1;98;4;0;1;34;0;0;0;67
259;1;259;523;170;353;2;351;2;150;1;93;6;0;0;33;0;1;0;65
260;1;260;421;112;309;3;305;4;114;3;85;3;1;0;42;0;0;0;54
261;1;261;465;159;306;3;304;2;119;0;80;1;1;1;48;0;0;0;51
262;1;262;419;131;288;4;280;8;115;0;75;4;0;2;42;0;0;0;38
263;1;263;465;164;301;1;293;8;97;1;92;1;1;2;42;0;2;0;54
264;1;264;862;294;568;3;566;2;243;1;132;1;1;1;61;0;2;0;121
265;1;265;553;166;387;5;380;7;186;4;93;1;0;0;46;0;1;0;44
266;1;266;591;174;417;1;417;0;179;2;107;3;0;0;53;0;1;1;70
267;1;267;579;183;396;1;394;2;169;1;101;3;1;1;49;0;2;1;65
268;1;268;598;176;422;6;416;6;181;0;104;3;1;0;50;0;1;0;70
269;1;269;491;178;313;4;313;0;125;0;68;4;0;0;54;0;1;0;57
270;1;270;555;194;361;4;361;0;143;1;92;5;0;2;44;0;1;0;69
271;1;271;631;149;482;7;481;1;203;1;125;5;0;0;60;0;4;1;75
272;1;272;744;186;558;7;553;5;217;1;147;5;2;0;64;1;2;1;106
273;1;273;593;174;419;3;415;4;165;0;102;5;1;0;56;0;1;0;82
274;1;274;648;196;452;3;449;3;186;1;102;0;2;0;66;1;1;0;87
275;1;275;553;191;362;7;359;3;157;2;82;6;3;1;44;0;1;0;56
276;1;276;686;219;467;7;463;4;165;0;137;2;0;1;63;0;1;0;87
277;1;277;767;195;572;3;566;6;225;3;168;4;4;0;70;0;2;0;87
278;1;278;724;213;511;7;504;7;196;3;132;5;3;0;61;0;2;1;94
279;1;279;874;253;621;10;614;7;257;2;138;5;2;2;81;1;2;4;110
280;1;280;729;269;460;0;452;8;227;1;98;2;2;0;36;0;2;0;84
281;1;281;700;203;497;5;491;6;187;1;114;6;1;1;98;0;1;0;77
282;1;282;759;223;536;6;533;3;218;2;137;2;2;0;94;0;1;0;71
283;1;283;582;184;398;5;396;2;121;1;152;1;2;0;40;0;3;0;71
284;1;284;602;171;431;4;426;5;159;0;147;0;0;2;41;1;2;0;70
285;1;285;446;123;323;3;322;1;127;1;102;3;1;0;29;0;0;0;56
286;1;286;435;110;325;4;324;1;121;3;109;0;0;2;31;0;2;0;52
287;1;287;783;204;579;9;577;2;236;0;152;2;2;0;64;0;1;0;111
288;1;288;691;262;429;4;427;2;181;3;97;3;1;0;49;0;0;1;88
289;1;289;510;135;375;4;373;2;161;0;112;6;0;0;39;0;1;0;50
290;1;290;526;152;374;9;372;2;154;0;109;5;0;1;31;0;2;1;60
291;1;291;742;205;537;6;534;3;198;4;198;2;2;1;52;0;3;1;67
292;1;292;737;194;543;6;536;7;200;2;180;2;6;1;55;0;1;0;83
293;1;293;608;142;466;0;460;6;174;1;163;1;1;1;53;0;1;0;65
294;1;294;651;144;507;6;500;7;193;2;148;4;0;1;59;1;1;2;83
295;1;295;728;190;538;5;537;1;187;0;174;1;0;0;51;0;3;1;115
296;1;296;737;192;545;3;543;2;178;1;183;2;1;1;78;1;1;0;94
297;1;297;774;233;541;6;534;7;160;0;198;0;1;0;68;0;6;0;95
298;1;298;797;236;561;8;557;4;165;2;212;6;1;0;67;0;2;0;94
299;1;299;525;113;412;5;411;1;143;0;143;1;0;0;47;0;1;2;69
300;1;300;503;87;416;5;410;6;140;0;142;4;1;0;53;0;2;0;63
301;1;301;592;125;467;1;459;8;183;0;149;5;1;0;54;0;0;0;66
302;1;302;574;129;445;4;440;5;155;0;142;1;1;0;56;0;1;1;79
303;1;303;757;226;531;1;527;4;194;2;177;1;0;1;46;0;2;0;103
304;1;304;743;217;526;4;525;1;198;2;147;5;2;0;60;0;1;0;106
305;1;305;741;195;546;1;538;8;227;2;148;0;0;1;53;0;2;0;104
306;1;306;732;191;541;5;534;7;179;1;179;2;3;0;53;1;1;0;110
307;1;307;663;162;501;0;500;1;190;1;174;2;2;0;54;0;2;1;74
308;1;308;697;191;506;4;503;3;190;2;180;1;1;0;54;0;2;1;68
309;1;309;613;211;402;3;397;5;189;1;80;5;2;1;40;0;2;0;74
310;1;310;439;94;345;1;345;0;162;1;97;2;1;0;20;0;1;0;60
311;1;311;419;96;323;4;321;2;161;2;79;2;3;2;12;0;1;0;55
312;1;312;511;165;346;2;343;3;164;2;66;0;0;0;39;0;0;0;70
313;1;313;668;142;526;4;523;3;196;2;171;4;1;0;67;0;0;0;78
314;1;314;638;179;459;4;449;10;182;0;145;2;0;1;46;0;1;1;67
315;1;315;675;149;526;4;522;4;196;0;164;3;0;0;55;0;0;0;100
316;1;316;677;166;511;8;508;3;180;0;158;4;0;2;51;1;1;1;102
317;1;317;586;189;397;3;394;3;169;2;102;1;1;1;57;1;3;0;54
318;1;318;621;195;426;8;420;6;186;1;100;2;1;0;48;0;1;0;73
319;1;319;683;202;481;4;474;7;208;1;120;4;1;1;58;0;0;1;76
320;1;320;677;196;481;2;480;1;188;2;125;5;2;1;58;0;0;0;97
321;1;321;648;161;487;10;484;3;223;2;111;4;1;0;43;0;0;0;90
322;1;322;628;174;454;2;449;5;192;1;116;0;2;0;54;0;1;0;81
323;1;323;783;232;551;5;546;5;194;2;144;5;2;1;77;0;3;0;113
324;1;324;796;235;561;1;552;9;204;1;140;2;2;0;91;0;3;0;108
325;1;325;740;188;552;6;546;6;224;0;149;2;1;2;55;0;1;0;106
326;1;326;533;131;402;6;395;7;149;2;129;4;1;1;44;0;3;0;56
327;1;327;557;146;411;4;405;6;154;6;111;4;6;0;47;0;3;0;70
328;1;328;616;188;428;6;426;2;156;0;132;3;2;2;39;0;0;0;86
329;1;329;646;186;460;4;456;4;175;0;107;4;1;3;73;0;0;0;89
330;1;330;746;189;557;5;551;6;92;1;330;0;0;0;78;0;1;0;44
331;1;331;635;179;456;4;454;2;61;0;268;2;0;1;87;0;1;0;30
332;1;332;624;170;454;5;448;6;76;0;254;2;1;0;67;0;4;0;39
333;1;333;506;122;384;3;382;2;49;0;259;0;0;1;47;0;1;0;22
334;1;334;556;117;439;6;439;0;70;0;271;0;1;1;63;0;1;0;26
335;1;335;786;151;635;6;632;3;69;0;410;1;0;0;113;0;0;0;33
336;1;336;847;163;684;7;684;0;89;1;418;4;1;0;131;0;0;0;33
337;1;337;613;148;465;5;462;3;100;1;228;3;0;0;77;0;1;0;47
338;1;338;694;170;524;8;517;7;100;1;231;1;0;0;128;0;2;0;46
339;1;339;842;183;659;2;656;3;144;0;307;1;2;0;120;0;3;0;77
340;1;340;399;121;278;2;274;4;57;1;111;0;0;0;69;0;1;0;33
341;1;341;360;116;244;2;242;2;67;2;90;0;0;1;53;0;2;0;25
342;1;342;298;64;234;4;234;0;55;0;88;2;0;0;45;0;2;0;38
343;1;343;293;83;210;4;207;3;67;0;71;3;0;0;29;0;1;0;32
344;1;344;703;246;457;2;449;8;199;4;92;3;1;0;82;0;2;0;64
345;1;345;648;190;458;2;451;7;213;0;99;6;1;1;49;1;2;0;77
346;1;346;736;190;546;5;543;3;140;2;224;5;1;1;76;0;2;0;87
347;1;347;710;181;529;5;528;1;142;0;199;2;0;0;74;0;3;1;102
348;1;348;930;172;758;6;752;6;138;0;395;4;0;0;141;0;2;0;66
349;1;349;649;151;498;3;496;2;122;1;231;6;0;0;79;0;3;0;51
350;1;350;584;182;402;4;398;4;104;0;160;2;2;0;64;0;2;0;60
351;1;351;641;190;451;5;450;1;135;2;166;2;0;0;76;0;2;0;62
352;1;352;679;214;465;1;461;4;145;3;152;3;0;1;63;0;1;0;92
353;1;353;626;214;412;1;409;3;141;1;138;4;0;1;70;0;0;0;53
354;1;354;735;283;452;7;451;1;181;5;109;3;0;2;61;1;0;0;82
355;1;355;234;65;169;5;169;0;40;0;63;4;1;0;37;0;0;0;19
356;1;356;666;171;495;2;495;0;74;0;281;1;0;0;89;0;2;0;46
357;1;357;655;136;519;8;519;0;80;0;281;1;1;0;108;0;3;0;37
358;1;358;657;180;477;1;469;8;156;2;190;1;0;0;62;0;0;0;57
359;1;359;732;194;538;9;532;6;163;4;130;5;1;1;95;1;1;1;121
360;1;360;749;265;484;4;479;5;164;4;119;6;1;0;85;0;1;0;95
361;1;361;771;284;487;8;481;6;192;2;103;4;3;2;68;0;1;0;98
362;1;362;740;192;548;15;543;5;173;3;134;10;1;0;95;0;3;0;109
363;1;363;697;169;528;6;520;8;160;3;127;5;0;0;83;1;2;0;133
364;1;364;800;216;584;4;576;8;192;4;145;10;3;0;95;0;1;1;121
